89cbfdd45bedc347637f767d67372286fc56809c,2020-12-23 19:08:42 -0500,IEEE P2881 - Standard for Learning Metadata [WG][CS][modern][technology][paradigms]
7ed4cf1af16fb3796ce95bca3f31e2b2574d5ef8,2020-12-09 15:17:16 -0500,HackMD [Real-time] [collaborate] [documentation] [markdown] [Capture] [ideas] [Integration] [Extension] [Slide]
0f0993df018d1a38a29571b4e9be5cb5384dcebe,2020-11-17 20:46:04 -0500,Big-O Cheat Sheet [complexities][common][algorithms][CS][technical][interviews]
348825aadcde70c505e7415171ef3c0e38fbaad1,2020-11-02 10:12:30 -0500,Living Open Source Foundation [Sander Van Vugt][Africa][Zambia][communities][education][Slack][LinkedIn][YouTube]
484ece9b03e02ff03904decb7266e2a54ea1c5fd,2020-10-25 07:49:51 -0400,openFrameworks [open-source][c++][toolkit][creative][coding][community]
c7362c09fb3e7fbfafb2978b9bbd1abfb2431843,2020-10-24 17:59:02 -0400,excalidraw [hand-drawn-like][diagrams][JSON][JS][npm][Docker][react]
4e5ad56ca85166ab872477c520fb7c2599fd30fe,2020-10-23 18:34:46 -0400,The Civic Tech Field Guide [catalog][collection][curated][tools][projects][social][side][free]
cfd4341b31c88a3c40ae09bbe7b81146ee0f4bbb,2020-10-20 13:41:18 -0400,FabOS [open][real-time][distributed][secure][IA][Industry][IoT][Eclipse][Research][Europe]
673a129ee94a84f8c60d7c97870a1e6ea920f738,2020-10-17 14:27:46 -0400,Legal Hackers [org][global][chapters][intersection][law][technology][hackathons][workshops][issues][opportunities]
34261162040168fe299ccd00d091306ab8d7eb75,2020-10-16 13:34:06 -0400,1x Engineer [definition][qualities][opensource][manifest-format][https://svdictionary.com/words/10x-engineer]
f68efcc6505ed44b3ee2119416df962d1426dd21,2020-10-02 22:28:43 -0400,zipkin [distributed][tracing][open-source][observability][java][Elasticsearch][Cassandra]
95f9eb58bed443de1378b9bde62ed6b80f7d8e86,2020-10-02 19:42:25 -0400,Deno [Runtime][JS][RELP][Rust][Multi-platform][Serverless][AWS]
83cd25f395f96a5f8678b05a1ececbbd4cd47e7d,2020-09-23 23:32:13 -0400,MinIO [Object][Storage][Kubernetes][high-performance][Open-Source][AWS][S3]
486dfbcb10d3f0f89bb8d43e3c10d1c6dcdd8921,2020-09-21 12:35:13 -0400,web-ext [command-line][tool][extension][development][installation]
61a56726f51eb4b8ff8e004b19842c42878e4e85,2020-09-19 18:43:14 -0400,OpenJS Foundation [organization][opensource][goals][project][incubator][js][community]
578f3187a73db3d6310605c800a5362e6d357465,2020-09-16 18:56:30 -0400,Fastify [web][framework][NodeJS][low-overhead][fastest]
1f104515a5ff7cfe4655fefe8c2e7487a77c09a9,2020-08-29 19:43:30 -0400,Chronotron [media][player][trial][comercial][0][Windows10]
8a47139c6ee5ab1ad98629d9fd41091a25726b3d,2020-08-25 21:42:44 -0400,TCK tools and documentation [JT Harness][Documentation][samples][OASIS][Assertion][Guidelines]
db0711d6e7dbb08c9157969c8c449ce3ad08c75d,2020-08-23 20:11:27 -0400,Gatling [Load][testing][opensource][web][maven][sbt][tool]
19f0795461cbe917beed80e2e896c3a63ac02b8a,2020-08-19 23:22:37 -0400,UMLDoclet  [JavaDoc][UML][Maven][Plugin][OpenSource]
5b74c13f15716b2c46c9b95139126cf2a8b05475,2020-08-17 21:58:23 -0400,GraphQL - Serving over HTTP [CURL][POST][Sample][protocol]
e94d42564c7e55ef86598aef1be482151db9b808,2020-08-07 19:04:05 -0400,Evostar and EvoMUSART 2021 (Sevilla, Spain) [Index][CFP][2021][AI][Music][Sound][Art][Design]
02fa883c413b61cb71baa6480b32669b38d8aa46,2020-08-06 13:26:27 -0400,Microdnf [RHEL][RedHat][Enterprise][Linux][Atomic][Base][Image][Docker]
356176ee22631a6c884d0a67781ffee896cae2e4,2020-07-27 20:56:10 -0400,postgresql in-memory [blog-post][DB][pluggable storage API][v12]
dbad4e19e379436f156181393aba9ce852e7edb9,2020-07-22 13:59:13 -0400,Architectural Katas [Neal] [Ford] [Users] [Requirements] [Context]
344d7ff3b3de9cc0af3413d52f32dac73c15aef3,2020-07-14 12:14:33 -0400,Plunker [platform][online][prototype][share][ideas]
fb857afbf2b673fd6dbf6c8023027cf177595a20,2020-06-26 18:56:00 -0400,Jasmine [BBD][framework][JS][Open-Source][NodeJS][3.5.0]
9d1d48d3e87f6c21cbf1d2848259d536603156bb,2020-06-25 15:38:44 -0400,Swagger 2 [blog][tutorial][java][api][documentation][rest][advance][security]
fe1ac6b775142c661820cd1a9fd4d4efaa92a514,2020-06-22 19:36:20 -0400,SoapUI [tool][testing][rest][soap][wsdl][opensource][mocking]
fe10d84467c507bf43ea6c55ec9bcbb4f5d0f58c,2020-06-18 18:29:54 -0400,Spark_java 2020 [Kotlin][1.0.0][java][2.8.0][tutorial]
d6a4ec1710147ebed0299cf25bbf416a8eedf7bf,2020-06-10 18:48:29 -0400,DbUnit [integration][testing][2012][innactive][Version: 2.4.9][XML][datasets][export][import]
0a208e9fcad923995de08bc0dba1a65876fd09c8,2020-06-04 17:12:31 -0400,DBeaver not showing dbms_output [Ctrl+Shift+O][dbms_output][oracle]
52f5b8f10a395e823599ab73b1e7a14f575e3a75,2020-06-01 22:12:59 -0400,javalin [simple][framework][Java][Kotlin][Lightweight][Interoperable][Flexible][OpenAPI]
05c74e6342a6e65ab640a1d0931d847b66bd2389,2020-05-31 20:14:58 -0400,Snopes [website][fact-checking][misinformation][sources][urban-legends][hoaxes][folklore][from-1994]
ab6f35ad914fefafd9ab188161fdff50b6f8ec87,2020-05-29 15:03:13 -0400,calibre [ebook][maneger][collection][coverter][epub][mobi][pdf][open-source][linux][windows]
c9d9f3ac94372d9f86414d13f4e59dd3498aaa50,2020-05-27 17:57:12 -0400,JSR-377 Desktop|Embedded Application API [spec][desktop][app][life-cycle][injection][localized][resource]
08978929f43d2f2e8ffce7d8ca804f2f5170f300,2020-05-25 12:18:19 -0400,Meecrowave [light][server][JAX][RS][CDI][JSON][core][jpa][maven][gradle][jta][OAuth2]
341c9bc3382dbabb92c1eef8082bb228166b4d56,2020-05-22 20:35:47 -0400,sdkman [tool][managing][command-line][GVM][JDK][Corretto][GraalVM][Liberica][OpenJDK][SapMachine][Zulu]
af3d1e5534b9a590635b7e794b546a92d1b20aed,2020-05-21 23:08:47 -0400,MBeans [introduction][tutorial][java][JXM][MXBeans][Standard]
339adcae83d6a15b5d8ccc50ae62e454eb6b6299,2020-05-19 19:52:56 -0400,HyperSQL - hsqldb [java][open-source][mature][reliability][performance][jdbc]
48986e6031838d19a14ff85c77a58e12721ef9c9,2020-05-17 17:28:49 -0400,Clean URL (slug) [slug][human-readable][user-friendly][RESTful][engine-friendly]
55f6640a839a9d57604052f4e0490a9fd60b718d,2020-05-15 16:09:38 -0400,Maven in 5 Minutes [tutorial][installation][archetype:generate][java9][tools][phases]
7d01ab69dabe31617783015be51cb457c9fdb226,2020-05-14 19:47:00 -0400,Apache Empire-db [relational][database][abstraction][layer][data][persistence][component][java][SQL-centric]
aab086aa72a97474cd53c8c306bff593ef62f276,2020-05-13 16:41:36 -0400,Kast [video][sharing][experiences][app][desktop][mobile][android][ios][web]
9fe9e3359a00819dd8854eae21868ee66a835747,2020-05-10 21:19:55 -0400,Thorntail [microservice][Enterprise][Java][MicroProfile][maven][integrations]
802699faa0055525bf208eb2c18a4ef121788ad0,2020-05-05 23:36:28 -0400,GISAID [influenza][virus][open][data][share][genetic][sequence]
c05edce7842a327a90d56129ec3be12fdfb7448c,2020-05-04 22:26:06 -0400,HAL Management Console [web][CLI][wildfly][jboss][maven][plugin][docs]
83dcd17964435b076f6beabe460686a4778b9e77,2020-05-03 12:39:24 -0400,Comic Agile [home][why][archive][#1][03/20/2020][authors][facebook][instagram]
0bf9c2b37a6672ae682136c24cdbcf2087a1b4d0,2020-04-29 18:54:24 -0400,7 Popular Unit Test Naming Conventions [blogpost][compiled][list][naming][strategy]
dff4ca57ad9e7205b3ece21b33421384f835f88a,2020-04-28 18:33:09 -0400,react-burger-menu [off-canvas][sidebar][npm][React][component][animations][demo][examples][CSS3]
60996913da630241af5945cc3109f036707f4347,2020-04-27 20:51:02 -0400,JavaFaker [library][real-looking][generate][data][java][ruby-faker][gem]
24f9b01631329d8813eb92f66268d1e40b0649ae,2020-04-26 12:40:36 -0400,SequenceDiagram.org [tool][online][uml][text][notation][clicking][dragging][offline][PlantUML.com]
2f2cc48c35c32579aed5da1d16f2184f7799b08d,2020-04-24 15:25:31 -0400,Jonathan Stark Podcasts [Podcast][Freelancers][technology][changing][interaction][Consultant]
1dcda5f6496f48ecedc85f142003040c0b8a69c7,2020-04-23 19:08:57 -0400,CherryTree [Open-Source][GNU][Multiplatform][Python][SQLite][Notes][Import][Embedded-code]
ae63127e313bb8ff0b555b20f9888e1d678740c6,2020-04-22 22:17:21 -0400,trello-cli [commandline][tool][api][npm][appkey][token]
f1087f90bd8015baae7b32e4e086a935131e49ce,2020-04-21 20:47:01 -0400,diagrams.net [Open-Source][Online][Desktop][container][diagram][software][free]
7179b93dbb0ff664a009779e4d59aa0d7c4ddac8,2020-04-20 09:24:33 -0400,The Art of Computer Programming [book][collection][pioneering][Donald Knuth][computer scientist][TeX]
0b996fee98b2cd6a03b10b514fce86a27f4edbb5,2020-04-18 18:18:43 -0400,UMLet [UML][diagrams][Free][Tool][Eclipse][open-source][export][14.3]
f0f1f14915f3b9751707b5fbbf6f24397de3a134,2020-04-17 18:36:58 -0400,Interesting Engineering [community][today’s world][technology][future][Innovation][Science][Industry][Jobs]
faaaf68cb502a4d48c580683d4af06d02290aee4,2020-04-14 19:14:57 -0400,The Serverless Framework [serverless][apps][any-cloud][develop][deploy][monitor][secure]
957a7919dcb08b0eb886269965ae61d1ef447241,2020-04-07 19:22:43 -0400,Alembic [database][migration][tool][python][SQLAlchemy][OpenSource][Tutorial]
7af106f850d4d4ec3dc8bb9e01d1ea03dd86b06a,2020-04-01 12:58:54 -0400,Fix merge conflict
ac6c027d7207a41502168e13410bcad9d76eb0b4,2020-04-02 16:55:34 -0400,Semantic Versioning 2.0.0  [MAJOR][MINOR][PATCH][Specification]
06223638ddf76a856ec96d429a160db33100039f,2020-03-31 19:06:57 -0400,AWS Cloud Development Kit - AWS CDK [framework][Lambda][API Gateway][http][infrastructure][reusable]
bcdc7963ff516e953695ef72293374c66e8df608,2020-03-24 19:08:24 -0400,tilt [Open-Source][development][local][Kubernetes][quicly][instantly][diagnosis]
